pop1,pop2,pop3
201,137,161
229,181,214
170,126,170
142,147,109
191,218,196
142,158,113
184,137,158
166,192,201
175,211,112
207,141,207
169,131,140
167,183,179
199,191,197
190,153,147
134,238,213
152,157,114
220,135,167
243,131,188
159,156,224
220,191,222
212,154,225
138,139,194
129,227,208
146,195,160
164,231,219
150,152,171
205,195,131
181,146,187
169,157,124
159,192,209
155,130,176
150,170,186
138,145,169
125,172,222
159,140,206
199,129,112
158,265,210
187,130,224
173,175,166
202,162,159
217,177,134
145,125,180
109,134,183
224,186,216
183,176,112
146,146,215
187,187,174
208,147,119
130,130,127
159,137,203
237,137,125
123,143,178
187,155,172
87,188,188
122,158,195
203,157,134
198,181,206
137,144,187
187,164,141
80,166,121
222,149,222
172,148,220
182,152,223
247,129,152
201,202,216
211,238,220
185,190,186
152,219,184
182,142,152
165,203,200
172,291,116
203,134,224
186,130,202
140,139,197
166,178,107
139,157,209
232,158,208
172,161,124
187,154,153
168,150,223
154,190,174
171,163,152
126,147,194
195,175,227
167,185,175
164,258,107
176,150,178
183,134,168
158,157,210
209,143,132
158,187,215
125,169,188
182,146,115
92,192,127
148,171,133
168,148,134
132,129,162
215,162,202
156,132,147
165,160,219
126,149,139
211,172,226
173,131,157
52,139,164
119,207,170
130,144,157
188,181,225
160,191,174
176,161,148
168,165,155
131,200,167
166,175,209
164,157,167
185,165,122
143,182,191
174,142,188
163,170,135
157,161,191
174,292,197
149,194,193
116,142,192
155,132,170
219,162,220
165,158,169
191,157,190
166,175,223
145,165,214
172,150,131
172,159,120
153,199,155
149,167,199
248,140,146
137,168,191
167,134,216
166,192,129
214,131,115
150,175,212
191,274,147
204,189,179
181,150,124
135,187,134
167,191,153
172,136,112
156,170,110
199,195,200
300,228,191
117,141,145
157,136,111
195,184,183
138,190,193
123,171,122
153,128,140
181,222,173
178,156,189
193,139,115
159,173,182
190,143,153
119,166,188
137,150,208
185,168,170
215,172,123
139,195,131
159,188,146
233,141,201
183,129,124
188,195,176
243,142,159
155,153,193
206,175,159
172,134,109
142,149,218
184,147,218
220,163,135
167,135,169
124,186,110
196,164,171
179,163,151
156,171,174
203,134,203
179,192,132
118,125,175
117,129,154
167,143,201
91,142,122
227,153,176
158,235,216
183,128,142
180,125,111
148,132,201
174,178,221
165,170,201
159,225,182
163,135,217
109,184,193
144,165,139
199,149,171
179,130,148
86,150,135
221,187,173
142,150,115
167,152,161
206,142,117
128,152,203
173,124,209
93,198,197
179,148,108
163,156,107
195,139,150
190,148,218
157,161,212
129,205,159
145,186,119
146,251,196
156,131,141
151,186,197
176,211,219
108,223,178
185,178,171
136,199,111
181,147,209
109,150,212
177,223,191
137,176,218
171,225,124
86,144,197
177,151,226
151,136,166
93,139,156
153,148,127
153,168,178
180,145,201
237,150,130
176,177,185
160,145,144
232,140,201
177,206,210
137,146,142
153,141,122
220,168,127
140,159,185
123,183,147
175,139,191
157,126,154
173,198,209
174,195,131
206,158,201
237,204,198
95,178,190
186,203,175
124,178,124
119,124,204
170,158,203
188,136,217
92,241,166
154,179,129
147,148,161
248,137,224
151,139,180
188,229,206
181,162,128
150,193,138
151,183,162
133,146,191
197,243,181
184,138,127
194,147,184
231,199,226
143,159,150
218,201,164
123,140,178
152,192,219
168,151,166
208,199,177
172,135,110
218,133,109
198,180,144
205,191,203
204,158,224
151,192,176
136,190,122
132,125,112
156,165,118
143,172,207
166,202,149
193,153,199
216,187,156
104,154,188
247,146,215
170,324,131
155,238,197
151,171,226
204,128,120
147,127,177
167,193,172
104,152,154
154,172,174
148,171,132
209,125,171
151,135,216
189,232,137
177,141,207
181,164,170
156,213,211
164,142,185
176,152,191
178,139,165
204,131,222
247,140,144
191,126,203
148,159,138
198,132,180
153,132,180
184,171,171
155,129,144
165,142,163
169,183,133
153,156,204
212,151,189
254,241,173
151,130,161
139,174,215
133,187,115
169,227,111
191,159,113
144,156,129
149,129,139
195,163,155
201,130,130
180,150,175
181,261,200
205,216,156
148,204,199
170,133,151
241,142,126
172,208,225
154,175,212
84,303,212
88,173,226
109,187,161
157,147,141
188,191,223
86,176,189
193,127,137
132,145,108
120,167,211
147,134,191
272,147,201
131,180,115
185,148,126
176,131,212
131,193,191
171,267,175
107,199,220
115,218,168
189,152,209
216,152,183
186,136,156
171,127,175
132,167,124
160,147,213
236,135,109
234,130,193
183,160,226
153,130,155
136,129,170
172,141,158
120,174,156
169,149,111
197,183,212
216,127,117
154,194,130
167,136,217
74,143,176
183,228,196
138,138,184
165,192,152
155,125,117
181,151,158
182,159,227
171,213,138
123,157,112
230,250,116
130,180,122
200,189,207
146,143,185
105,187,197
162,246,168
170,219,181
122,170,120
187,178,160
216,134,114
177,140,149
140,310,115
174,142,220
193,173,162
104,150,160
76,154,140
148,134,154
119,217,196
199,256,147
132,178,141
185,239,174
175,167,178
215,153,117
164,218,210
128,148,112
183,166,122
149,154,195
185,241,143
176,142,126
170,227,161
159,184,178
142,148,208
191,134,180
163,242,217
136,167,112
172,160,116
162,155,132
145,263,204
171,136,216
121,136,110
172,156,123
101,166,202
177,213,141
258,222,165
187,147,182
170,190,180
217,140,213
142,131,221
185,180,220
141,215,221
147,147,137
156,140,220
147,132,212
165,148,136
123,151,169
103,171,183
121,175,172
162,170,187
137,177,150
188,139,165
175,195,157
195,138,142
185,142,170
196,144,160
138,156,116
150,125,192
145,139,119
194,136,154
165,128,223
208,154,123
170,151,112
231,170,126
105,166,127
181,243,216
169,147,174
123,193,197
139,149,148
127,156,201
190,281,158
228,150,119
116,232,142
155,147,202
177,131,168
189,196,152
121,225,155
201,171,211
173,186,184
175,172,181
151,170,208
170,144,161
197,169,212
176,143,122
203,260,131
156,137,210
186,209,153
159,128,121
149,156,152
181,181,157
167,164,157
124,160,217
167,132,117
131,154,208
208,174,217
194,158,186
124,196,122
152,158,166
167,190,196
127,248,160
145,134,179
216,141,170
249,145,175
167,131,187
181,126,134
84,146,128
129,141,166
204,332,170
120,178,148
120,155,170
133,175,174
219,124,196
166,159,149
223,127,200
192,218,192
133,186,226
179,157,156
139,158,117
133,171,143
157,162,184
172,146,217
182,148,185
161,134,192
191,173,203
209,236,128
108,158,212
191,184,144
142,219,127
108,169,215
153,158,109
124,131,110
166,184,224
120,139,122
176,130,123
244,205,219
148,141,127
134,297,187
172,195,139
148,145,200
167,152,216
110,172,118
169,148,139
175,205,117
182,173,119
227,126,226
107,151,217
212,132,182
110,155,174
207,139,162
169,192,171
177,144,194
206,197,172
183,178,113
197,147,195
192,158,202
225,168,125
157,151,128
119,164,151
158,150,161
194,163,215
149,159,147
189,171,169
180,214,137
197,173,175
205,168,196
193,177,149
228,167,203
192,165,152
165,168,120
161,143,121
128,142,155
128,147,204
191,249,115
154,131,118
95,133,204
195,211,225
138,124,110
170,171,176
159,182,183
156,141,170
181,172,213
153,126,201
115,205,135
118,197,163
146,139,202
167,131,166
167,148,163
171,205,121
119,151,126
217,172,191
180,145,154
182,132,211
184,143,158
168,267,120
114,209,120
177,145,211
160,163,127
244,147,133
124,224,136
142,149,155
174,155,189
177,149,179
128,144,220
200,168,135
177,182,169
143,215,126
133,148,108
179,129,145
217,134,187
177,234,110
143,165,212
183,177,191
108,151,197
167,178,141
237,147,108
190,145,119
81,126,164
178,143,136
182,298,118
141,165,196
177,251,178
199,160,179
165,233,202
196,226,144
236,148,172
152,169,174
125,137,190
175,141,143
165,143,219
183,164,190
221,152,227
182,166,127
175,197,194
228,206,132
176,249,133
185,157,138
204,152,109
143,158,129
170,187,120
144,191,187
154,216,193
149,197,200
198,153,167
136,143,160
159,158,113
169,161,200
151,199,210
174,129,200
183,134,138
186,130,210
127,134,151
165,132,127
145,208,226
125,127,119
148,197,219
154,139,209
144,173,181
169,153,175
159,311,156
153,156,168
209,145,201
129,194,183
154,157,166
134,124,163
177,314,116
173,141,117
164,160,122
122,127,152
217,168,153
163,145,172
199,159,126
199,167,187
167,205,209
206,152,185
162,163,167
143,166,198
141,130,111
114,173,213
148,166,212
149,204,130
139,226,167
169,127,199
171,162,125
202,133,162
133,208,197
236,249,213
152,154,126
180,147,212
72,173,224
181,167,185
175,158,214
121,134,145
174,153,181
144,126,182
157,139,214
182,133,222
173,179,205
167,170,213
153,128,184
168,151,129
189,160,146
165,200,174
158,176,155
194,171,221
183,148,216
212,157,176
150,142,155
159,158,131
154,185,195
152,137,125
131,169,124
125,133,194
169,146,205
206,146,117
205,212,204
154,140,157
132,204,132
231,165,147
142,150,120
192,162,198
187,156,149
190,141,189
158,221,138
164,194,114
132,133,221
236,127,167
108,155,109
150,136,111
182,160,126
172,151,188
198,158,148
196,124,195
174,129,139
152,282,211
103,146,131
228,153,116
147,163,225
155,144,114
217,177,116
166,146,226
173,138,122
118,202,172
184,242,118
163,163,222
187,201,182
170,136,197
186,217,182
148,151,199
205,143,129
108,133,124
185,140,110
174,150,220
116,141,147
168,191,204
220,154,125
170,188,184
191,191,151
125,133,159
185,143,138
191,182,121
160,178,220
165,152,137
175,131,185
157,228,193
210,135,139
165,225,110
150,143,122
200,188,212
159,230,226
180,176,210
159,216,222
234,249,185
173,140,168
167,194,185
89,134,156
155,144,176
149,158,197
159,169,108
132,165,172
134,164,222
180,173,215
178,128,200
149,152,129
168,237,162
180,158,116
177,173,158
165,161,165
112,156,190
167,232,192
71,140,145
221,170,216
161,165,209
160,204,171
120,132,148
221,138,127
146,141,147
171,164,184
210,163,187
65,156,209
105,134,205
139,132,140
180,144,174
185,196,109
215,164,177
176,208,119
185,215,122
153,140,219
133,202,178
179,134,145
179,164,127
152,125,138
147,144,174
119,136,118
108,186,110
167,159,192
101,191,207
164,190,115
128,210,203
177,127,194
109,170,126
180,160,179
186,186,192
124,142,203
228,128,160
106,206,202
137,189,133
95,150,174
120,246,180
149,164,150
122,128,107
194,130,120
244,225,216
189,157,186
138,142,124
165,211,164
93,163,123
147,150,151
171,142,121
172,234,183
204,156,184
224,154,207
170,145,149
78,128,122
168,166,113
224,153,200
210,196,122
121,154,197
150,135,124
207,141,209
174,226,215
196,133,178
116,146,164
156,138,223
160,144,144
174,160,167
163,131,160
128,244,198
140,152,152
187,132,183
163,151,162
151,128,217
214,163,146
131,198,216
160,176,168
129,133,147
126,152,221
187,159,184
129,253,133
143,137,157
213,173,215
153,307,155
142,160,183
210,178,180
122,218,146
184,172,152
210,168,151
229,188,210
190,128,200
186,171,224
218,131,129
166,154,124
238,158,211
135,264,163
158,265,167
189,266,175
133,164,176
165,346,183
174,173,197
162,143,163
196,140,111
168,206,117
161,152,199
191,154,158
222,133,162
142,131,139
134,171,178
138,195,185
161,152,133
178,169,192
146,167,213
148,141,204
182,166,158
263,155,218
209,176,191
182,158,158
163,167,154
213,175,144
141,149,164
188,202,221
119,170,166
169,242,141
197,160,122
113,138,111
116,233,174
198,148,174
233,217,220
150,141,213
141,210,186
198,152,213
148,181,209
213,159,119
179,137,149
179,179,174
138,173,138
223,162,114
155,135,115
158,126,199
148,282,143
165,203,159
100,164,158
230,153,190
125,132,109
174,158,219
97,258,167
95,135,188
169,149,225
151,255,114
228,161,153
163,204,109
176,140,141
172,161,151
172,143,207
133,152,206
143,131,160
130,176,190
196,147,214
141,199,143
179,150,227
194,219,120
189,167,149
142,152,128
193,305,139
181,151,165
158,168,120
179,205,132
166,162,152
119,149,143
167,154,119
146,129,125
202,166,161
146,132,204
153,141,168
183,152,124
124,166,126
130,155,163
160,181,170
186,146,187
215,139,196
230,128,205
147,201,126
175,154,200
179,133,180
184,249,213
214,138,215
213,222,136
175,133,191
130,174,168
133,226,219
186,206,200
151,153,144
212,134,140
150,186,128
138,242,159
196,249,203
150,144,202
129,143,175
152,197,214
135,145,150
212,208,223
211,141,112
109,202,220
166,154,183
199,141,188
231,151,212
182,153,207
159,165,168
192,156,202
206,148,163
171,170,126
164,204,120
163,131,168
138,146,150
187,151,152
119,197,188
170,192,193
163,190,163
153,148,195
167,130,220
188,258,152
159,128,171
117,149,226
173,174,149
209,184,191
236,201,181
130,169,203
218,145,117
137,137,146
170,139,141
151,137,125
140,145,118
147,165,112
149,222,222
177,155,178
202,197,179
163,182,202
121,156,207
155,168,152
118,192,154
132,140,135
155,145,185
188,137,168
175,225,223
219,214,183
131,137,186
228,142,226
144,165,159
176,154,188
166,239,214
194,125,139
181,191,133
144,207,150
236,240,195
158,126,127
192,146,109
167,141,113
160,188,190
123,128,125
218,166,144
138,207,125
195,291,136
143,134,184
164,253,215
171,173,140
171,131,136
209,138,154
108,142,181
178,130,227
158,159,212
151,138,111
117,142,203
179,149,199
169,188,114
199,167,175
133,149,199
146,151,211
122,147,191
135,162,195
164,136,211
226,150,151
235,142,123
144,139,141
145,149,180
247,135,226
171,130,217
167,161,145
118,145,109
171,145,144
160,144,150
159,186,156
165,156,191
179,172,190
219,129,170
170,139,190
208,188,165
191,133,139
150,151,226
144,155,213
166,159,212
145,128,123
135,144,147
158,142,138
224,238,212
182,142,206
141,151,197
175,149,150
255,198,115
159,262,153
197,253,115
215,144,132
168,151,139
136,213,208
147,142,215
186,192,164
138,129,222
203,135,223
154,219,181
178,129,178
117,134,124
135,142,147
208,148,122
165,171,116
178,140,174
193,162,163
169,138,115
202,160,191
187,150,209
195,214,120
155,144,206
193,165,218
115,133,193
204,192,149
171,130,180
146,147,135
178,196,199
209,203,227
105,159,185
154,223,196
181,153,148
73,128,125
161,131,123
201,186,159
175,158,144
172,184,162
116,183,139
156,140,145
152,134,181
156,197,153
173,143,161
163,178,133
132,160,188
199,186,179
108,140,159
136,155,131
138,199,164
99,128,122
174,148,169
183,196,145
174,143,187
206,168,175
146,207,195
156,144,172
176,164,137
215,157,179
223,169,183
171,200,213
233,213,118
200,218,188
220,207,186
151,158,199
158,144,176
188,167,150
203,165,206
129,184,184
106,163,140
190,138,186
182,257,161
169,221,185
107,190,173
235,230,132
149,143,209
179,141,125
208,146,113
149,341,153
160,167,219
159,151,208
140,132,112
197,133,160
175,166,211
170,179,215
168,157,203
159,134,208
114,139,122
177,210,108
203,130,210
190,175,109
155,133,114
133,142,181
204,192,139
117,150,177
182,132,187
216,218,199
186,194,223
192,127,164
108,161,192
146,129,125
136,125,174
163,150,143
190,154,224
168,134,171
209,192,158
168,163,187
144,202,176
218,245,132
260,192,116
168,158,159
232,193,124
242,146,179
177,139,185
167,132,163
181,134,110
98,137,178
122,174,164
219,130,200
157,183,130
163,151,137
120,202,110
163,190,192
128,194,128
171,152,175
204,259,199
157,217,135
150,174,189
133,155,161
140,166,164
201,136,109
247,165,223
164,217,191
159,188,147
141,171,225
135,206,227
188,159,163
159,151,108
207,155,190
174,156,141
201,151,199
152,179,157
176,139,192
121,133,157
180,154,108
116,128,222
170,199,150
160,160,190
161,173,133
125,240,215
239,195,190
169,153,148
185,149,148
184,140,191
224,188,146
192,149,225
216,140,153
143,177,179
89,131,114
164,135,108
195,203,218
173,183,175
158,129,127
169,339,120
197,160,164
135,157,118
166,141,184
173,140,220
144,141,142
146,132,183
158,231,124
166,133,207
155,257,183
179,157,113
190,194,112
137,163,134
177,172,168
190,160,120
256,165,187
185,135,224
182,151,120
119,213,201
184,149,137
175,254,183
195,148,178
152,154,116
152,147,156
115,140,136
146,157,168
191,210,181
146,149,223
161,180,159
108,172,143
211,174,121
186,201,160
149,157,108
180,189,133
172,133,194
122,204,124
128,186,163
155,189,199
113,162,207
177,151,167
91,138,158
220,198,222
132,131,208
255,161,198
230,142,199
239,135,222
126,160,223
199,135,218
172,153,169
180,136,163
204,156,189
153,225,170
179,137,114
234,200,119
136,137,217
128,135,141
88,144,189
135,182,217
120,184,217
135,210,197
158,129,118
182,137,164
206,146,170
113,144,190
201,130,107
221,137,165
165,139,151
244,142,202
208,184,188
180,198,170
107,277,112
161,128,180
171,158,183
145,187,127
140,143,135
162,162,213
143,206,139
191,129,185
176,196,215
162,228,169
170,135,118
138,151,175
163,167,193
213,143,108
196,159,187
147,132,195
207,147,115
133,142,183
175,141,194
164,167,155
142,164,131
206,147,136
220,156,176
151,163,127
83,153,144
182,135,195
160,152,181
213,177,222
150,138,189
190,136,162
126,159,137
158,173,145
126,139,168
133,131,195
104,141,202
163,148,228
238,167,175
233,132,108
232,164,201
174,173,221
185,139,115
176,133,117
171,128,196
173,149,183
144,141,213
124,203,117
185,172,200
112,171,171
198,235,164
160,201,181
95,158,168
203,126,164
137,254,122
184,133,112
186,145,197
200,260,189
167,239,184
201,170,153
198,148,197
177,204,123
166,133,214
139,188,165
130,146,194
106,142,107
180,166,203
175,175,217
143,151,161
150,149,108
181,153,223
213,234,195
138,206,214
190,170,143
203,140,185
163,230,140
143,160,107
261,138,162
237,138,157
220,138,216
214,275,210
190,204,211
115,124,135
183,138,121
179,139,222
179,185,200
191,149,214
182,147,110
155,166,171
182,163,226
184,144,213
162,141,150
96,154,154
135,137,205
194,210,127
145,142,222
150,161,207
117,154,178
161,137,114
136,177,131
143,150,175
146,178,122
123,131,217
191,235,145
114,156,184
118,152,159
226,219,154
161,165,107
168,143,215
181,201,210
172,147,196
158,215,170
